symbol,date,open,high,low,close,volume,change,changePercent,vwap
KDP,2025-04-04,35.94,35.99,33.78,33.975,10537443,-1.96,-5.46745,34.58
KDP,2025-04-03,35.37,35.79,34.97,35.63,21167934,0.265,0.73509,35.44
KDP,2025-04-02,35.05,35.21,34.58,35.14,14860700,0.095,0.25678,34.995
KDP,2025-04-01,35.0,35.17,34.38,34.97,13994993,-0.03,-0.08571429,34.88
KDP,2025-03-31,33.96,34.37,33.83,34.22,14302387,0.26,0.76561,34.095
KDP,2025-03-28,34.09,34.27,33.45,33.74,17025452,-0.35,-1.03,33.8875
KDP,2025-03-27,34.19,34.38,34.11,34.26,13064533,0.075,0.20474,34.235
KDP,2025-03-26,33.9,34.24,33.82,34.06,14913553,0.16,0.47198,34.005
KDP,2025-03-25,33.8,33.91,33.55,33.83,13176298,0.03,0.0887574,33.7725
KDP,2025-03-24,33.55,33.96,33.36,33.85,16186633,0.3,0.89419,33.68
KDP,2025-03-21,33.47,33.68,33.07,33.55,18009400,0.08,0.23902,33.4425
KDP,2025-03-20,33.5,33.65,33.25,33.43,13866619,-0.07,-0.20896,33.4575
KDP,2025-03-19,33.48,33.68,33.14,33.47,12172601,-0.01,-0.02986858,33.4425
KDP,2025-03-18,33.84,33.89,33.53,33.59,10849634,-0.25,-0.73877,33.7125
KDP,2025-03-17,33.53,33.99,33.52,33.84,9406700,0.31,0.92455,33.72
KDP,2025-03-14,32.99,33.69,32.92,33.59,12290941,0.6,1.82,33.2975
KDP,2025-03-13,32.83,33.13,32.36,33.11,12558700,0.28,0.85288,32.8575
KDP,2025-03-12,32.81,33.05,32.49,32.81,10319610,0.0,0.0,32.79
KDP,2025-03-11,32.64,33.42,32.38,33.24,16308042,0.6,1.84,32.92
KDP,2025-03-10,33.59,34.05,32.4,32.54,21290708,-1.05,-3.13,33.145
KDP,2025-03-07,33.47,34.07,33.2,33.34,11650342,-0.13,-0.38841,33.52
KDP,2025-03-06,33.23,33.67,33.04,33.53,11209632,0.3,0.9028,33.3675
KDP,2025-03-05,33.32,33.81,33.25,33.3,8710348,-0.02,-0.06002401,33.42
