symbol,date,open,high,low,close,volume,change,changePercent,vwap
BKR,2025-04-04,39.29,39.68,35.29,35.37,16342958,-3.92,-9.97709,36.78
BKR,2025-04-03,42.31,42.61,40.38,40.86,11051707,-1.45,-3.43,41.54
BKR,2025-04-02,44.19,45.0,44.02,44.92,7060900,0.73,1.65,44.5325
BKR,2025-04-01,43.77,44.82,43.53,44.8,6977600,1.03,2.35,44.23
BKR,2025-03-31,42.74,44.04,42.54,43.95,9272159,1.21,2.83,43.3175
BKR,2025-03-28,43.57,43.76,42.75,43.08,4460100,-0.49,-1.12,43.29
BKR,2025-03-27,44.24,44.28,43.36,43.63,4462067,-0.61,-1.38,43.8775
BKR,2025-03-26,45.25,45.36,43.85,44.02,5953036,-1.23,-2.72,44.62
BKR,2025-03-25,44.85,45.22,44.7,45.18,7541334,0.335,0.73579,44.9875
BKR,2025-03-24,44.8,45.18,44.43,44.6,9529018,-0.2,-0.44643,44.7525
BKR,2025-03-21,44.2,44.68,43.69,44.11,20139231,-0.09,-0.20362,44.17
BKR,2025-03-20,44.62,45.0,44.08,44.69,6101968,0.07,0.15688,44.5975
BKR,2025-03-19,43.67,45.07,43.65,44.6,6839886,0.93,2.13,44.2475
BKR,2025-03-18,44.0,44.26,43.37,43.7,5013705,-0.3,-0.68182,43.8325
BKR,2025-03-17,43.1,44.08,43.06,43.88,5451463,0.78,1.81,43.53
BKR,2025-03-14,42.22,42.97,41.91,42.84,4683613,0.62,1.47,42.485
BKR,2025-03-13,42.32,42.92,41.51,41.74,5773600,-0.58,-1.37,42.1225
BKR,2025-03-12,41.88,43.14,41.85,42.48,7129900,0.6,1.43,42.3375
BKR,2025-03-11,41.74,42.37,41.27,41.85,8457626,0.11,0.26354,41.8075
BKR,2025-03-10,42.7,42.91,40.5,41.16,10966841,-1.54,-3.61,41.8175
BKR,2025-03-07,42.14,43.45,41.85,42.89,9118620,0.755,1.78,42.5825
BKR,2025-03-06,41.79,42.23,41.36,41.9,8611723,0.11,0.26322,41.82
BKR,2025-03-05,42.59,42.71,41.56,42.32,10630600,-0.27,-0.63395,42.295
BKR,2025-03-04,43.0,43.6,41.61,42.86,9330300,-0.14,-0.32558,42.7675
BKR,2025-03-03,45.07,45.3,43.08,43.6,9119235,-1.47,-3.26,44.2625
BKR,2025-02-28,43.44,44.68,42.97,44.59,8584518,1.15,2.65,43.92
BKR,2025-02-27,44.0,44.56,43.52,43.58,4553533,-0.42,-0.95455,43.915
BKR,2025-02-26,43.74,44.43,43.29,43.51,4633500,-0.23,-0.52583,43.7425
BKR,2025-02-25,44.42,44.96,43.77,44.04,7407800,-0.38,-0.85547,44.2975
BKR,2025-02-24,46.17,46.17,44.52,44.62,10371715,-1.55,-3.36,45.37
BKR,2025-02-21,46.73,46.79,45.41,45.62,7898881,-1.11,-2.38,46.1375
BKR,2025-02-20,46.76,46.97,46.38,46.91,4672121,0.15,0.32079,46.755
BKR,2025-02-19,47.04,47.18,46.29,46.89,5059900,-0.15,-0.31888,46.85
BKR,2025-02-18,46.73,47.11,46.24,46.98,5026800,0.25,0.53499,46.765
BKR,2025-02-14,46.54,46.74,46.03,46.4,4850900,-0.14,-0.30082,46.4275
BKR,2025-02-13,46.3,46.42,45.71,46.15,5189197,-0.15,-0.32397,46.145
BKR,2025-02-12,46.76,46.99,45.92,46.41,6681215,-0.345,-0.7485,46.52
BKR,2025-02-11,47.18,47.75,46.64,47.11,5240525,-0.07,-0.14837,47.17
BKR,2025-02-10,47.09,47.52,46.93,47.41,6340137,0.32,0.67955,47.2375
BKR,2025-02-07,47.01,47.2,46.16,46.2,7669542,-0.81,-1.72,46.6425
BKR,2025-02-06,49.4,49.4,46.56,46.98,9236040,-2.42,-4.9,48.085
BKR,2025-02-05,48.21,48.94,47.7,48.85,8248984,0.64,1.33,48.425
BKR,2025-02-04,46.63,48.04,45.87,47.96,9354040,1.33,2.85,47.125
BKR,2025-02-03,46.92,47.59,46.05,47.4,14432700,0.48,1.02,46.99
BKR,2025-01-31,46.1,47.6,45.8,46.18,21166504,0.08,0.17354,46.42
BKR,2025-01-30,43.82,44.69,43.38,44.6,11039138,0.78,1.78,44.1225
BKR,2025-01-29,43.22,44.11,42.97,43.07,6898608,-0.15,-0.34706,43.3425
BKR,2025-01-28,43.48,43.92,42.93,43.28,7010576,-0.2,-0.45998,43.4025
BKR,2025-01-27,44.77,44.99,43.36,43.55,10311044,-1.22,-2.73,44.1675
BKR,2025-01-24,45.67,45.86,45.37,45.55,4567703,-0.12,-0.26275,45.6125
BKR,2025-01-23,45.88,46.25,45.35,45.66,6010226,-0.22,-0.47951,45.785
BKR,2025-01-22,47.04,47.08,45.73,45.81,6904804,-1.23,-2.61,46.415
BKR,2025-01-21,46.69,47.08,45.82,47.04,9639300,0.35,0.74963,46.6575
BKR,2025-01-17,46.87,47.47,46.4,46.54,8479649,-0.33,-0.70408,46.82
BKR,2025-01-16,45.62,46.75,45.35,46.33,7401900,0.71,1.56,46.0125
BKR,2025-01-15,45.62,45.9,45.21,45.72,6172478,0.1,0.2192,45.6125
BKR,2025-01-14,44.91,45.3,44.53,45.07,7528800,0.16,0.35627,44.9525
BKR,2025-01-13,43.32,45.04,43.3,44.83,7483600,1.51,3.49,44.1225
BKR,2025-01-10,43.91,44.25,42.75,43.26,6879718,-0.65,-1.48,43.5425
BKR,2025-01-08,43.16,43.47,42.92,43.44,4992978,0.28,0.64875,43.2475
BKR,2025-01-07,42.91,43.73,42.67,43.4,5899803,0.49,1.14,43.1775
BKR,2025-01-06,42.68,43.63,42.61,42.83,4686529,0.15,0.35145,42.9375
BKR,2025-01-03,41.99,42.86,41.54,42.66,7476350,0.67,1.6,42.2625
BKR,2025-01-02,41.59,41.89,40.89,41.56,5527015,-0.03,-0.07213272,41.4825
BKR,2024-12-31,41.1,41.39,41.0,41.02,4630647,-0.08,-0.19465,41.1275
BKR,2024-12-30,40.74,41.01,40.29,40.94,4607724,0.2,0.49092,40.745
BKR,2024-12-27,40.71,41.12,40.52,40.8,3282597,0.09,0.22108,40.7875
BKR,2024-12-26,40.79,40.9,40.27,40.88,2289751,0.09,0.22064,40.71
BKR,2024-12-24,40.19,40.9,39.89,40.79,2122012,0.6,1.49,40.4425
BKR,2024-12-23,40.01,40.26,39.68,40.15,4094437,0.14,0.34991,40.025
BKR,2024-12-20,39.38,40.46,39.32,40.32,17974920,0.94,2.39,39.87
BKR,2024-12-19,40.97,41.02,39.6,39.8,5971354,-1.17,-2.86,40.3475
