symbol,date,open,high,low,close,volume,change,changePercent,vwap
AEP,2025-04-04,110.12,110.48,103.915,105.01,5026456,-5.11,-4.64039,106.47
AEP,2025-04-03,109.76,110.46,107.75,109.11,5964314,-0.65,-0.5922,109.27
AEP,2025-04-02,108.8,108.8,107.27,107.75,3279811,-1.05,-0.96507,108.155
AEP,2025-04-01,108.61,108.88,107.52,108.37,3941900,-0.24,-0.22097,108.345
AEP,2025-03-31,108.37,109.76,107.84,109.27,6560140,0.9,0.83049,108.81
AEP,2025-03-28,105.87,107.41,105.37,106.96,6173680,1.09,1.03,106.4025
AEP,2025-03-27,103.94,105.6,103.78,105.15,5233011,1.21,1.16,104.6175
AEP,2025-03-26,102.78,104.31,102.57,103.9,5939105,1.12,1.09,103.39
AEP,2025-03-25,103.0,103.0,101.96,102.5,24651800,-0.5,-0.48544,102.615
AEP,2025-03-24,105.25,105.69,104.03,104.18,2619410,-1.07,-1.02,104.7875
AEP,2025-03-21,106.14,106.65,104.4,105.11,5649258,-1.03,-0.97042,105.575
AEP,2025-03-20,105.8,106.59,105.55,106.21,2946600,0.41,0.38752,106.0375
AEP,2025-03-19,105.85,106.3,105.14,105.84,2786985,-0.01,-0.00944733,105.7825
AEP,2025-03-18,106.29,106.49,105.38,105.99,2757770,-0.3,-0.28225,106.0375
AEP,2025-03-17,105.67,106.83,105.13,105.86,5577100,0.19,0.17981,105.8725
AEP,2025-03-14,104.06,105.95,103.59,105.56,4419415,1.5,1.44,104.79
AEP,2025-03-13,102.81,104.29,102.7,104.24,1909600,1.43,1.39,103.51
AEP,2025-03-12,102.88,103.79,102.35,102.96,3284601,0.085,0.0777605,102.995
AEP,2025-03-11,107.67,107.99,104.39,104.43,4282726,-3.24,-3.01,106.12
AEP,2025-03-10,104.91,108.67,104.91,107.32,5535443,2.41,2.3,106.4525
AEP,2025-03-07,102.84,104.88,102.68,104.62,4042400,1.78,1.73,103.755
AEP,2025-03-06,103.3,103.31,101.42,102.59,3031045,-0.71,-0.68732,102.655
AEP,2025-03-05,104.5,105.46,103.19,103.39,3665626,-1.11,-1.06,104.135
AEP,2025-03-04,108.53,109.52,105.14,105.24,5609604,-3.29,-3.03,107.1075
AEP,2025-03-03,105.85,107.82,105.69,107.7,3452000,1.85,1.75,106.765
AEP,2025-02-28,106.1,107.11,104.66,106.05,4391030,-0.05,-0.04712535,105.98
AEP,2025-02-27,106.2,106.78,104.8,105.16,3661302,-1.04,-0.97928,105.735
AEP,2025-02-26,107.23,107.51,106.37,106.89,2446500,-0.34,-0.31708,107.0
AEP,2025-02-25,106.7,107.84,105.97,107.64,3408700,0.94,0.88097,107.0375
AEP,2025-02-24,105.87,107.36,105.21,106.29,3075000,0.42,0.39671,106.1825
AEP,2025-02-21,104.35,105.73,104.06,105.33,4002000,0.98,0.93915,104.8675
AEP,2025-02-20,102.97,104.65,102.2,104.35,2702100,1.38,1.34,103.5425
AEP,2025-02-19,102.67,103.16,101.72,103.09,2510807,0.42,0.40908,102.66
AEP,2025-02-18,101.29,103.24,101.0,102.2,3146403,0.91,0.89841,101.9325
AEP,2025-02-14,101.21,102.92,100.84,101.83,2770900,0.62,0.61259,101.7
AEP,2025-02-13,101.37,102.57,100.32,100.99,4939000,-0.38,-0.37486,101.3125
AEP,2025-02-12,100.73,102.52,100.6,102.35,3163014,1.62,1.61,101.55
AEP,2025-02-11,100.59,102.11,99.47,101.88,3165950,1.29,1.28,101.0125
AEP,2025-02-10,99.76,100.96,99.11,100.83,2473838,1.07,1.07,100.165
AEP,2025-02-07,100.14,100.44,99.41,100.35,2861565,0.21,0.20971,100.085
AEP,2025-02-06,99.64,100.67,98.87,100.17,3152600,0.53,0.53191,99.8375
AEP,2025-02-05,98.67,99.89,98.4,99.39,2280543,0.72,0.72971,99.0875
AEP,2025-02-04,98.52,99.07,97.8,97.88,2126457,-0.64,-0.64961,98.3175
AEP,2025-02-03,98.36,99.69,97.32,99.36,2659345,1.0,1.02,98.6825
AEP,2025-01-31,97.84,99.05,97.52,98.36,4913005,0.52,0.53148,98.1925
AEP,2025-01-30,98.55,99.15,97.56,98.03,3590720,-0.52,-0.52765,98.3225
AEP,2025-01-29,100.03,100.73,97.36,98.05,3345809,-1.98,-1.98,99.0425
AEP,2025-01-28,102.47,102.47,99.75,100.0,3524300,-2.47,-2.41,101.1725
AEP,2025-01-27,99.34,103.05,98.16,102.63,5428327,3.29,3.31,100.795
AEP,2025-01-24,97.08,98.5,97.05,98.18,2140389,1.1,1.13,97.7025
AEP,2025-01-23,98.29,99.5,97.38,97.47,4428051,-0.82,-0.83427,98.16
AEP,2025-01-22,97.58,98.13,96.85,97.49,3503993,-0.09,-0.09223201,97.5125
AEP,2025-01-21,98.0,98.73,97.6,97.81,2439941,-0.19,-0.19388,98.035
AEP,2025-01-17,97.64,97.98,96.8,97.25,2728874,-0.39,-0.39943,97.4175
AEP,2025-01-16,94.88,96.85,94.7,96.82,2456586,1.94,2.04,95.8125
AEP,2025-01-15,95.38,95.61,94.53,95.12,3104703,-0.26,-0.27259,95.16
AEP,2025-01-14,93.67,94.54,93.43,94.5,3172362,0.83,0.88609,94.035
AEP,2025-01-13,95.15,95.92,92.76,94.54,6013945,-0.61,-0.64109,94.5925
AEP,2025-01-10,93.15,94.67,92.67,93.51,7731000,0.36,0.38647,93.5
AEP,2025-01-08,90.25,92.35,89.91,92.26,2591652,2.01,2.23,91.1925
AEP,2025-01-07,90.1,91.91,90.1,90.47,2706061,0.37,0.41065,90.645
AEP,2025-01-06,92.05,92.05,90.01,90.32,3457335,-1.73,-1.88,91.1075
AEP,2025-01-03,92.4,93.06,92.03,92.05,1688550,-0.35,-0.37879,92.385
AEP,2025-01-02,92.57,93.23,91.59,91.94,1758243,-0.63,-0.68057,92.3325
AEP,2024-12-31,92.18,92.48,91.5,92.23,1594689,0.05,0.0542417,92.0975
AEP,2024-12-30,92.59,92.64,91.23,92.06,1661240,-0.53,-0.57242,92.13
AEP,2024-12-27,91.62,92.66,91.31,92.51,1722700,0.89,0.9714,92.025
AEP,2024-12-26,92.05,92.56,91.8,92.06,2066500,0.01,0.01086366,92.1175
AEP,2024-12-24,92.55,93.11,92.25,92.37,1404400,-0.18,-0.19449,92.57
AEP,2024-12-23,92.47,92.98,91.59,92.86,2282500,0.39,0.42176,92.475
AEP,2024-12-20,91.84,93.07,91.23,92.75,6781854,0.91,0.99085,92.2225
AEP,2024-12-19,90.55,92.03,90.42,91.24,3148135,0.69,0.76201,91.06
AEP,2024-12-18,91.83,92.25,90.86,90.91,3451300,-0.92,-1.0,91.4625
AEP,2024-12-17,91.47,93.04,91.29,91.92,2749300,0.45,0.49196,91.93
AEP,2024-12-16,92.71,92.86,91.7,91.77,2410700,-0.94,-1.01,92.26
AEP,2024-12-13,92.56,93.38,92.17,92.71,1810496,0.15,0.16206,92.705
AEP,2024-12-12,93.3,94.2,92.8,92.85,1983938,-0.45,-0.48232,93.2875
AEP,2024-12-11,95.21,95.21,93.24,93.63,2925600,-1.58,-1.66,94.3225
AEP,2024-12-10,95.58,95.58,93.59,95.1,2045457,-0.48,-0.5022,94.9625
AEP,2024-12-09,95.85,96.86,95.3,95.58,2651122,-0.27,-0.28169,95.8975
AEP,2024-12-06,97.18,97.43,95.66,95.85,2677500,-1.33,-1.37,96.53
AEP,2024-12-05,96.35,97.98,96.21,97.45,2234706,1.1,1.14,96.9975
AEP,2024-12-04,97.24,97.34,95.88,96.25,2832300,-0.99,-1.02,96.6775
AEP,2024-12-03,98.9,98.9,97.01,97.02,1917910,-1.88,-1.9,97.9575
AEP,2024-12-02,99.96,100.0,97.73,98.22,2188300,-1.74,-1.74,98.9775
AEP,2024-11-29,99.93,100.28,99.3,99.86,1260600,-0.07,-0.07004903,99.8425
AEP,2024-11-27,99.6,100.72,99.6,99.89,1558665,0.29,0.29116,99.9525
AEP,2024-11-26,98.73,99.47,98.31,99.33,2277618,0.6,0.60772,98.96
AEP,2024-11-25,97.89,98.5,97.12,98.1,3384392,0.21,0.21453,97.9025
AEP,2024-11-22,98.19,98.52,97.54,97.59,2048838,-0.6,-0.61106,97.96
AEP,2024-11-21,97.11,98.15,96.41,98.08,2849792,0.97,0.99887,97.4375
AEP,2024-11-20,96.25,96.86,95.9,96.8,2527616,0.55,0.57143,96.4525
AEP,2024-11-19,96.1,96.76,95.38,96.7,1879773,0.6,0.62435,96.235
AEP,2024-11-18,96.31,97.38,96.1,96.49,3399380,0.18,0.1869,96.57
AEP,2024-11-15,94.12,96.44,93.81,96.31,5558396,2.19,2.33,95.17
AEP,2024-11-14,93.18,94.59,92.95,93.76,2571100,0.58,0.62245,93.62
AEP,2024-11-13,93.05,93.47,92.51,93.33,2561500,0.28,0.30091,93.09
AEP,2024-11-12,94.32,94.74,92.6,92.96,3484789,-1.36,-1.44,93.655
AEP,2024-11-11,96.0,96.37,94.25,94.51,3411600,-1.49,-1.55,95.2825
AEP,2024-11-08,95.87,97.15,95.59,96.4,2581086,0.53,0.55283,96.2525
AEP,2024-11-07,96.18,96.91,95.31,96.33,3510024,0.15,0.15596,96.1825
AEP,2024-11-06,99.13,100.0,96.18,96.25,6428236,-2.88,-2.91,97.89
AEP,2024-11-05,98.63,100.48,98.19,100.4,5926215,1.77,1.79,99.425
AEP,2024-11-04,96.75,98.44,96.69,98.4,3880000,1.65,1.71,97.57
AEP,2024-11-01,98.53,99.23,97.07,97.25,3807230,-1.28,-1.3,98.02
AEP,2024-10-31,97.45,99.34,97.26,98.75,4884900,1.3,1.33,98.2
AEP,2024-10-30,97.39,97.85,96.69,97.4,3362348,0.01,0.01026799,97.3325
