symbol,date,open,high,low,close,volume,change,changePercent,vwap
MNST,2025-04-04,59.51,60.0,57.21,57.275,7757643,-2.23,-3.75567,58.16
MNST,2025-04-03,58.77,60.34,58.62,59.65,8535875,0.88,1.5,59.345
MNST,2025-04-02,59.05,59.42,58.61,59.36,4632800,0.31,0.52498,59.11
MNST,2025-04-01,58.5,59.07,58.3,59.04,5035509,0.54,0.92308,58.7275
MNST,2025-03-31,57.94,58.89,57.94,58.52,5588031,0.58,1.0,58.3225
MNST,2025-03-28,58.86,59.0,57.47,57.86,4464993,-0.999,-1.7,58.2975
MNST,2025-03-27,57.84,58.71,57.73,58.58,3586237,0.74,1.28,58.215
MNST,2025-03-26,57.89,58.14,57.66,57.76,5211386,-0.13,-0.22456,57.8625
MNST,2025-03-25,57.83,58.08,57.55,57.84,4687479,0.01,0.01729206,57.825
MNST,2025-03-24,57.52,57.95,57.31,57.83,6638012,0.31,0.53894,57.6525
MNST,2025-03-21,56.36,57.56,56.28,57.31,7643027,0.95,1.69,56.8775
MNST,2025-03-20,56.84,57.1,56.56,56.87,4953101,0.03,0.05277973,56.8425
MNST,2025-03-19,56.7,57.03,56.16,56.82,4462419,0.12,0.21164,56.6775
MNST,2025-03-18,56.09,57.0,56.02,56.8,5476990,0.71,1.27,56.4775
MNST,2025-03-17,55.0,56.37,54.87,56.21,4361283,1.21,2.2,55.6125
MNST,2025-03-14,54.22,55.43,54.22,55.09,5064803,0.87,1.6,54.74
MNST,2025-03-13,54.32,54.84,54.17,54.34,3597600,0.02,0.03681885,54.4175
MNST,2025-03-12,54.4,54.86,54.0,54.4,5563234,0.0,0.0,54.415
MNST,2025-03-11,55.5,55.75,54.69,55.23,6477700,-0.265,-0.48649,55.2925
MNST,2025-03-10,55.68,57.13,55.48,55.77,8910678,0.09,0.16164,56.015
MNST,2025-03-07,55.55,55.82,54.85,55.07,6355500,-0.48,-0.86409,55.3225
MNST,2025-03-06,55.12,55.75,54.81,55.69,5383145,0.57,1.03,55.3425
MNST,2025-03-05,54.82,55.4,54.7,55.35,7171808,0.53,0.9668,55.0675
MNST,2025-03-04,55.34,56.0,54.44,54.82,9137571,-0.52,-0.93965,55.15
MNST,2025-03-03,54.43,55.58,53.9,55.17,8325084,0.745,1.36,54.77
MNST,2025-02-28,55.0,56.4,54.07,54.65,15068300,-0.35,-0.63636,55.03
MNST,2025-02-27,51.17,52.17,50.93,51.92,7541100,0.75,1.47,51.5475
MNST,2025-02-26,51.77,51.99,51.1,51.65,5024317,-0.12,-0.23179,51.6275
MNST,2025-02-25,52.86,53.31,51.9,52.13,7663136,-0.73,-1.38,52.55
MNST,2025-02-24,52.72,52.94,52.35,52.56,7946344,-0.16,-0.30349,52.6425
MNST,2025-02-21,51.58,53.36,51.31,53.0,7703095,1.42,2.75,52.3125
MNST,2025-02-20,51.59,51.79,51.0,51.21,7028300,-0.38,-0.73658,51.3975
MNST,2025-02-19,51.25,51.9,51.05,51.69,6564882,0.44,0.85854,51.4725
MNST,2025-02-18,49.22,51.09,48.95,51.05,8073519,1.83,3.72,50.0775
MNST,2025-02-14,49.83,50.34,49.22,49.25,6107118,-0.58,-1.16,49.66
MNST,2025-02-13,48.53,49.57,48.39,49.52,5722852,0.99,2.04,49.0025
MNST,2025-02-12,47.5,48.27,47.32,48.17,2696399,0.67,1.41,47.815
MNST,2025-02-11,47.81,48.08,47.22,48.06,3141322,0.25,0.5229,47.7925
MNST,2025-02-10,46.62,48.11,46.57,47.81,7114400,1.19,2.55,47.2775
MNST,2025-02-07,46.3,47.04,46.19,46.57,4634453,0.27,0.58315,46.525
MNST,2025-02-06,46.47,46.65,46.04,46.3,4578327,-0.17,-0.36583,46.365
MNST,2025-02-05,46.68,46.79,45.7,46.16,7605348,-0.52,-1.11,46.3325
MNST,2025-02-04,47.61,48.03,46.52,46.61,9208332,-1.0,-2.1,47.1925
MNST,2025-02-03,48.39,48.6,47.34,47.5,6175600,-0.89,-1.84,47.9575
MNST,2025-01-31,49.18,49.6,48.62,48.71,4937500,-0.47,-0.95567,49.0275
